43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
  78012k(     36k): /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  78012k(     36k): /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  78008k(     32k): /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  78000k(     24k): /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  77996k(     20k): /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  77984k(      8k): /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  77984k(      8k): /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  77984k(      8k): /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  77980k(      4k): /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914 1604 1727 1775 1825 1829 1847 1862 1870 1880 1885 1886 1890 1893 1941 1950 1955 1977 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3849 5793 5871 5914
  77736k(   1128k): /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0 1727 1734 1793 1808 1825 1829 1842 1849 1852 1941 1977 2014 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3849 5793 5871 5914 1727 1734 1793 1808 1825 1829 1842 1849 1852 1941 1977 2014 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3849 5793 5871 5914 1727 1734 1793 1808 1825 1829 1842 1849 1852 1941 1977 2014 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3849 5793 5871 5914
  72296k(    196k): /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so 1604 1727 1739 1769 1773 1775 1777 1804 1825 1829 1842 1847 1858 1862 1870 1880 1885 1888 1890 1893 1950 1955 1977 1987 2014 2044 2206 2209 2319 2340 3568 3765 3788 3849 5793 1604 1727 1739 1769 1773 1775 1777 1804 1825 1829 1842 1847 1858 1862 1870 1880 1885 1888 1890 1893 1950 1955 1977 1987 2014 2044 2206 2209 2319 2340 3568 3765 3788 3849 5793 1604 1727 1739 1769 1773 1775 1777 1804 1825 1829 1842 1847 1858 1862 1870 1880 1885 1888 1890 1893 1950 1955 1977 1987 2014 2044 2206 2209 2319 2340 3568 3765 3788 3849 5793
  69860k(     92k): /lib/x86_64-linux-gnu/libgcc_s.so.1 1580 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914 1580 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3788 3830 3849 5793 5871 5914
  67696k(  62720k): /usr/lib/x86_64-linux-gnu/libLLVM-9.so.1 1580
  66656k(  60088k): /usr/lib/libreoffice/program/libmergedlo.so 3849
  66264k(    792k): /usr/lib/x86_64-linux-gnu/libkrb5.so.3.3 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914
  65712k(     48k): /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so 1604 1702 1727 1793 1825 1829 1847 1852 1858 1862 1865 1877 1885 1886 1888 1890 1893 1896 1950 1977 2035 2044 2057 2206 2209 2319 2340 3568 3580 3765 3788 5793 1604 1702 1727 1793 1825 1829 1847 1852 1858 1862 1865 1877 1885 1886 1888 1890 1893 1896 1950 1977 2035 2044 2057 2206 2209 2319 2340 3568 3580 3765 3788 5793 1604 1702 1727 1793 1825 1829 1847 1852 1858 1862 1865 1877 1885 1886 1888 1890 1893 1896 1950 1977 2035 2044 2057 2206 2209 2319 2340 3568 3580 3765 3788 5793
  65676k(     12k): /lib/x86_64-linux-gnu/libcom_err.so.2.1 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5871 5914
  65536k(  65536k): /SYSV00000000 1580 3788
  65536k(  65536k): /SYSV00000000 1580 1950
  65536k(  65536k): /memfd:pulseaudio 1750 1893
  65536k(  65536k): /memfd:pulseaudio 1750 1893
  65536k(  65536k): /memfd:pulseaudio 1750 1847
  65536k(  65536k): /memfd:pulseaudio 1750 1847
  65536k(  65536k): /memfd:pulseaudio 1727 1750 1847 1893
  65536k(  65536k): /memfd:pulseaudio 1727 1750
  65536k(  65536k): /memfd:pulseaudio 1727 1750
  65536k(  65536k): /memfd:pulseaudio 1727 1750
  65536k(  65536k): /memfd:pulseaudio 1727 1750
  65496k(   1512k): /usr/lib/x86_64-linux-gnu/libunistring.so.2.1.0 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914
  64044k(    184k): /usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914
  63944k(    208k): /usr/lib/x86_64-linux-gnu/libnettle.so.6.4 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1950 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3765 3849 5793 5871 5914
  63804k(     68k): /usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.5 1727 1793 1808 1825 1829 1849 1852 1941 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1825 1829 1849 1852 1941 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1825 1829 1849 1852 1941 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914
  63652k(     40k): /usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914
  63624k(     12k): /lib/x86_64-linux-gnu/libkeyutils.so.1.5 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1842 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914
  63208k(  26272k): /usr/lib/x86_64-linux-gnu/libicudata.so.60.2 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 3765 3788 3849 5793
  62160k(   1376k): /usr/lib/x86_64-linux-gnu/libgnutls.so.30.14.10 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914
  62088k(    288k): /usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2 1727 1793 1825 1829 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914 1727 1793 1825 1829 1849 1886 1941 1950 1977 2035 2044 2057 2206 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3765 3849 5871 5914
  60132k(    508k): /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914
  59712k(    204k): /usr/lib/x86_64-linux-gnu/libhogweed.so.4.4 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914
  59620k(    112k): /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.3 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914 1727 1793 1808 1829 1849 1852 1941 1977 2035 2044 2057 2206 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3580 3604 3849 5793 5871 5914
  59600k(     92k): /lib/x86_64-linux-gnu/libnsl-2.27.so 1580 1601 1604 1707 1727 1750 1769 1793 1804 1829 1847 1849 1858 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3580 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1750 1769 1793 1804 1829 1847 1849 1858 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3580 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1750 1769 1793 1804 1829 1847 1849 1858 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3580 3765 3830 3849 5803 6025
  57500k(     44k): /lib/x86_64-linux-gnu/libnss_files-2.27.so 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 2379 3580 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 2379 3580 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 2379 3580 3765 3830 3849 5803 6025
  53488k(     32k): /lib/x86_64-linux-gnu/libnss_compat-2.27.so 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3765 3830 3849 5803 6025
  53396k(     44k): /lib/x86_64-linux-gnu/libnss_nis-2.27.so 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3765 3830 3849 5803 6025 1580 1601 1604 1707 1727 1769 1793 1804 1829 1847 1849 1890 1893 1950 1977 2035 2044 2057 2206 2209 2375 3765 3830 3849 5803 6025
  49012k(   1264k): /usr/lib/x86_64-linux-gnu/libnss3.so 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914
  48708k(  44340k): /usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37.39.3 1825 2319 1825 2319 1825 2319
  47908k(    160k): /usr/lib/x86_64-linux-gnu/libnssutil3.so 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914
  47424k(    228k): /usr/lib/x86_64-linux-gnu/libnspr4.so 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914
  47212k(     16k): /usr/lib/x86_64-linux-gnu/libplc4.so 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914
  47208k(     12k): /usr/lib/x86_64-linux-gnu/libplds4.so 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1865 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914
  45524k(   1508k): /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25 1580 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 2375 3765 3788 3830 3849 5793 1580 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 2375 3765 3788 3830 3849 5793 1580 1727 1793 1825 1829 1886 1950 1955 1977 2035 2044 2057 2206 2319 2340 2375 3765 3788 3830 3849 5793
  45484k(    164k): /usr/lib/x86_64-linux-gnu/libsmime3.so 1793 1829 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914 1793 1829 1977 2035 2044 2057 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 3788 3849 5871 5914
  45260k(    116k): /lib/x86_64-linux-gnu/libudev.so.1.6.9 1560 1580 1604 1727 1750 1804 1813 1817 1825 1847 1852 1870 1885 1893 1950 2206 2209 2319 2340 3765 3788 3808 1560 1580 1604 1727 1750 1804 1813 1817 1825 1847 1852 1870 1885 1893 1950 2206 2209 2319 2340 3765 3788 3808 1560 1580 1604 1727 1750 1804 1813 1817 1825 1847 1852 1870 1885 1893 1950 2206 2209 2319 2340 3765 3788 3808
  45120k(   5124k): /opt/google/chrome/WidevineCdm/_platform_specific/linux_x64/libwidevinecdm.so 2351 2355 2411 2693 2719 2739 2899 2914 3604 5871 5914 2351 2355 2411 2693 2719 2739 2899 2914 3604 5871 5914 2351 2355 2411 2693 2719 2739 2899 2914 3604 5871 5914 2351 2355 2411 2693 2719 2739 2899 2914 3604 5871 5914 2351 2355 2411 2693 2719 2739 2899 2914 3604 5871 5914 2351 2355 2411 2693 2719 2739 2899 2914 3604 5871 5914
  41208k(    168k): /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8 1727 1750 1775 1847 1858 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1750 1775 1847 1858 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1750 1775 1847 1858 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
  41148k(     28k): /usr/lib/x86_64-linux-gnu/libogg.so.0.8.2 1727 1750 1775 1847 1858 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1750 1775 1847 1858 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793 1727 1750 1775 1847 1858 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
